### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219824', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.325314, 'end': 1644865837.4175441, 'wall_clock': 0.0016922861337661742, 'E_VQE': -2.7135340349469033, 'inf_VQE': 0.039875544809079067, 'date_end': '2022-02-14 19:10:37.421471'}, {'n_fn_calls': 294, 'local_min_list': [-2.713534034945767, -2.71353403494185, -2.7135340349274593, -2.7135340349468464, -2.7135340349103076, -2.713534034946888, -2.7135340349292276, -2.713534034945884, -2.7135340349432395, -2.7135340349292796, -2.7135340349385566, -2.7135340349460573, -2.713534034942358, -2.7135340349468784, -2.7135340349468255, -2.71353403494544, -2.713534034946842, -2.7135340349274095, -2.713534034946779, -2.713534034946902, -2.71353403494412, -2.7135340349469033, -2.7135340349321693, -2.7135340349468846, -2.713534034946832, -2.7135340349454, -2.7135340349468597, -2.713534034922514, -2.713534034944092, -2.7135340349469033, -2.7135340349454857, -2.7135340349452686], 'local_min_parameters_list': [[-0.7512877655754595, -1.0438331414585893], [-0.7512879359095102, -1.0438312371537788], [-0.7512833524348528, -1.0438334493828911], [-0.751286746769224, -1.0438322206888029], [-0.751281462797733, -1.0438277044117839], [-0.7512867713426331, -1.0438325543896179], [-0.7512826672901372, -1.0438300700796306], [-0.751285763696696, -1.043831949848634], [-0.7512886479483315, -1.0438332957832566], [-0.7512875616213395, -1.0438291065530578], [-0.7512841567724149, -1.0438302821073582], [-0.7512858513657906, -1.0438320101469327], [-0.7512886314066375, -1.0438323623904957], [-0.7512867654249209, -1.0438325823301986], [-0.7512869788832428, -1.0438326816829333], [-0.7512865462093528, -1.0438312872506834], [-0.7512869657818491, -1.0438326472719284], [-0.7512841753183718, -1.0438345185248386], [-0.7512866742196811, -1.0438327090800448], [-0.7512867412666788, -1.0438324593434827], [-0.7512882318144777, -1.0438323959810079], [-0.7512867567023271, -1.0438324375598227], [-0.7512829965276656, -1.0438304258924955], [-0.7512868416112808, -1.043832573510282], [-0.7512865933008178, -1.0438325567084887], [-0.7512859070520174, -1.0438328572617375], [-0.751286965204299, -1.0438325269647175], [-0.7512912877283385, -1.043835986057382], [-0.7512881371626334, -1.0438321933092318], [-0.7512867578425264, -1.0438324386087758], [-0.7512862481366099, -1.0438331795729177], [-0.751286877863778, -1.043833624497591]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0001320435076460068, -0.0003213903803935559], 'cost_VQE': -2.7135340349469033, 'opt_parameters': [-0.7512867567023271, -1.0438324375598227]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.283930', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.3985794, 'end': 1644865837.9861865, 'wall_clock': 0.001829890873697069, 'E_VQE': -2.713534034946904, 'inf_VQE': 0.03987554473622423, 'date_end': '2022-02-14 19:10:37.990071'}, {'n_fn_calls': 321, 'local_min_list': [-2.713534034946893, -2.713534034943736, -2.713534034934547, -2.713534034940725, -2.713534034944664, -2.5278022985663746, -2.5278022985668476, -2.527802298566827, -2.5278022985668365, -2.713534034946881, -2.7135340349468544, -2.713534034946626, -2.713534034946904, -2.527802298561607, -2.527802298566832, -2.713534034946903, -2.7135340349469037, -2.7135340349408628, -2.7135340349469033, -2.713534034946817, -2.713534034946826, -2.7135340349469033, -2.7135340349463597, -2.713534034938099, -2.5278022985668382, -2.5278022985668054, -2.713534034946889, -2.7135340349452655, -2.7135340349358334, -2.527802298566806, -2.5278022985667254, -2.5278022985652298], 'local_min_parameters_list': [[0.7512866684827934, 1.0438324364870484], [0.751288214952932, 1.0438321663170091], [0.751283996713429, 1.043833170746155], [0.7512861988729544, 1.0438343601614777], [0.751288184425715, 1.0438326910100142], [-0.4202543354311418, 2.2721197223412055], [-0.4202546771399127, 2.2721202166091037], [-0.4202547261666942, 2.272120078522898], [-0.42025471970741934, 2.2721203129681045], [0.7512866411125343, 1.0438323078573006], [0.7512867460356502, 1.0438326307446977], [0.7512863083979213, 1.0438320156720875], [0.7512867566500743, 1.0438324395747702], [-0.4202532838206158, 2.272121800502951], [-0.4202546357653842, 2.2721201092200887], [0.7512867457629316, 1.0438324594892268], [0.7512867532052732, 1.043832420883075], [0.7512891837388782, 1.0438335515557544], [0.7512867631409094, 1.0438324519582944], [0.7512870464099747, 1.0438325377576438], [0.751286622976894, 1.0438325985636105], [0.7512867293661587, 1.043832411338083], [0.7512862988734091, 1.0438327549028528], [0.7512894697168099, 1.0438345888601934], [-0.42025461210434245, 2.272120290431331], [-0.4202546115918305, 2.272120430950593], [0.7512866558748598, 1.0438323433622119], [0.7512857524910915, 1.0438313228235263], [0.7512861105502031, 1.0438292573966896], [-0.42025482085862315, 2.272120216028017], [0.42025447716896797, 4.011064812925277], [-0.42025375994009123, 2.2721204659130954]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.0003914212367770556, 8.54275031967577e-05], 'cost_VQE': -2.713534034946904, 'opt_parameters': [0.7512867566500743, 1.0438324395747702]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219414', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.3246398, 'end': 1644865838.0287542, 'wall_clock': 0.0018622540103064643, 'E_VQE': -2.7135340349469037, 'inf_VQE': 0.03987554459612763, 'date_end': '2022-02-14 19:10:38.032651'}, {'n_fn_calls': 329, 'local_min_list': [-2.713534034946666, -2.7135340349469006, -2.713534034945029, -2.7135340349434065, -2.713534034946814, -2.7135340349468824, -2.713534034932793, -2.7135340349148214, -2.7135340349469033, -2.7135340349414667, -2.7135340349466013, -2.713534034946902, -2.7135340349468997, -2.7135340349234105, -2.7135340349393156, -2.713534034946897, -2.7135340349457615, -2.7135340349469037, -2.7135340349468517, -2.713534034940249, -2.713534034946898, -2.713534034946872, -2.7135340349469024, -2.71353403494001, -2.7135340349468895, -2.713534034940742, -2.7135340349448267, -2.71353403494688, -2.7135340349469033, -2.7135340349469033, -2.713534034936524, -2.713534034944989], 'local_min_parameters_list': [[0.751287234218678, 1.0438325721850699], [0.7512867636846047, 1.0438323958910944], [0.7512855816355416, 1.0438313403197128], [0.7512866579936813, 1.0438340611734933], [0.7512864839816137, 1.043832414392442], [0.7512867419579646, 1.0438325626970246], [0.7512891245171406, 1.043836017921128], [0.7512814309705488, 1.0438286476903103], [0.7512867630980673, 1.0438324366309906], [0.7512875760995535, 1.0438308411763377], [0.7512863197379287, 1.043831963269091], [0.7512867710722977, 1.0438324361417395], [0.7512867254123906, 1.043832384575972], [0.7512832704901029, 1.0438280055388784], [0.7512876330488674, 1.0438304830551415], [0.7512868169803292, 1.0438324163817572], [0.7512877580912946, 1.0438325563427413], [0.7512867581686398, 1.0438324388787525], [0.7512867314036912, 1.0438322245308043], [0.7512877556065422, 1.043830743807534], [0.7512866832076757, 1.043832410577661], [0.7512867691780295, 1.04383259583454], [0.7512867576834438, 1.0438324387845233], [0.7512885082882013, 1.0438314507483188], [0.751286650544083, 1.0438323521632742], [0.751286436506594, 1.0438301091150257], [0.751286175872638, 1.043833365001275], [0.7512869052892199, 1.0438325089884544], [0.7512867471736339, 1.0438324363671814], [0.751286757716296, 1.0438324387861102], [0.7512849812806666, 1.0438293053723862], [0.7512854588933571, 1.0438322720473676]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00010253108368186742, -3.6911800730427317e-05], 'cost_VQE': -2.7135340349469037, 'opt_parameters': [0.7512867581686398, 1.0438324388787525]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.600879', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.7000525, 'end': 1644865838.0836487, 'wall_clock': 0.0017732211616304186, 'E_VQE': -2.713534034946905, 'inf_VQE': 0.039875543484571674, 'date_end': '2022-02-14 19:10:38.087595'}, {'n_fn_calls': 302, 'local_min_list': [-2.7135340349468198, -2.7135340349464, -2.7135340349469037, -2.7135340349393955, -2.713534034946905, -2.713534034946602, -2.7135340349463393, -2.5278022985667423, -2.713534034946621, -2.7135340349469033, -2.713534034946389, -2.7135340349468873, -2.7135340349469033, -2.71353403494537, -2.7135340349468526, -2.713534034945886, -2.7135340349465906, -2.7135340349469024, -2.713534034946904, -2.713534034946858, -2.713534034930575, -2.7135340349458263, -2.7135340349469033, -2.713534034946717, -2.713534034946763, -2.713534034946866, -2.713534034941242, -2.7135340349403974, -2.7135340349279575, -2.713534034916588, -2.713534034945789, -2.7135340348890207], 'local_min_parameters_list': [[0.7512869868670713, 1.043832692666954], [0.7512871225475203, 1.0438320519903355], [0.7512867578823708, 1.043832439041238], [0.7512850577289075, 1.0438336204678083], [0.7512867665746835, 1.0438324436395696], [0.7512871799043612, 1.0438323089780712], [0.7512866264472645, 1.043833041677339], [-0.4202544471021268, 2.2721203331296387], [0.7512863183274205, 1.04383251166772], [0.7512867427165429, 1.043832418304128], [0.7512874660360171, 1.043832743064051], [0.7512867792407564, 1.0438325573695977], [0.751286749171182, 1.0438324177561866], [0.7512878589550143, 1.0438324211095718], [0.7512869654597456, 1.0438325963902246], [0.7512859227192299, 1.043832574974437], [0.7512866660591534, 1.043832891582406], [0.7512867617665998, 1.0438324603315916], [0.7512867582622887, 1.0438324386124673], [0.7512868955807961, 1.0438323505912008], [0.7512831434097373, 1.0438293853101663], [0.7512874212732858, 1.0438320128914886], [0.7512867836768474, 1.0438324271782635], [0.7512871115638956, 1.0438323717421196], [0.7512864270521884, 1.0438321477169341], [0.7512869105134343, 1.0438323967397662], [0.7512857304113187, 1.0438339120714388], [0.7512891672829319, 1.043834122659546], [0.751290851153014, 1.0438353549917072], [0.7512826108372185, 1.0438275120676201], [0.7512863641494735, 1.04383140118737], [0.7512932153590816, 1.0438386357912766]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.00020695136182007415, 0.00024439367476023367], 'cost_VQE': -2.713534034946905, 'opt_parameters': [0.7512867665746835, 1.0438324436395696]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.669623', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.7773812, 'end': 1644865838.5502467, 'wall_clock': 0.0018813515371746486, 'E_VQE': -2.7135340349468864, 'inf_VQE': 0.03987555492994055, 'date_end': '2022-02-14 19:10:38.554163'}, {'n_fn_calls': 325, 'local_min_list': [-2.5278022985668405, -2.5278022985664386, -2.5278022985668485, -2.5278022985668374, -2.7135340349448827, -2.527802298566798, -2.5278022985668476, -2.5278022985512574, -2.527802298554902, -2.713534034946882, -2.713534034946764, -2.7135340349436308, -2.713534034946757, -2.7135340349249337, -2.713534034946885, -2.7135340349240384, -2.7135340349466457, -2.7135340349302686, -2.713534034946647, -2.7135340349352512, -2.713534034945659, -2.7135340349468, -2.7135340349421693, -2.713534034946742, -2.713534034946326, -2.713534034942122, -2.7135340349466075, -2.7135340349173376, -2.7135340349460044, -2.713534034945759, -2.713534034934297, -2.7135340349419224], 'local_min_parameters_list': [[12.146115923710914, 8.555305433719338], [12.146115557760876, 8.555305867706384], [12.146115945984311, 8.55530553032118], [12.146115921121906, 8.5553054279769], [13.31765626322174, 7.327018053679463], [12.146116093896692, 8.555305497878406], [12.986625289769163, 10.294250386761027], [12.986622926669622, 10.294252462291055], [12.986625133788746, 10.29425417806702], [11.815083813061658, 11.522538031200547], [11.815083488164747, 11.522537988722693], [11.815082122236115, 11.52253783142241], [11.815083552201783, 11.522537842113191], [11.81508842591554, 11.522540772133086], [11.815083724438871, 11.522538080732826], [11.815081299493269, 11.522533510779878], [11.815083401641113, 11.52253778829722], [11.815081148439331, 11.522539723473184], [11.815084319871213, 11.522538201516609], [11.815081044395734, 11.522535308017176], [11.815082832393326, 11.52253811106328], [11.815084023953672, 11.522538489753414], [11.815085327442771, 11.522540210635803], [11.815084199470387, 11.522538499653225], [11.815084516626692, 11.522538131760003], [11.815081737914596, 11.522536899541425], [11.815083414064063, 11.522538266800593], [11.815078687808624, 11.52253467542249], [11.815082986585386, 11.522537493633362], [11.815084546605304, 11.522537744578846], [11.815085937199711, 11.522541602170499], [11.815084171099818, 11.52253633929566]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00012228724464345253, 0.0003922151668868444], 'cost_VQE': -2.7135340349468864, 'opt_parameters': [13.317657325005227, 7.327017615339514]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.280004', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.373761, 'end': 1644865838.5151355, 'wall_clock': 0.0019837151633368597, 'E_VQE': -2.713534034946904, 'inf_VQE': 0.03987554503984214, 'date_end': '2022-02-14 19:10:38.519230'}, {'n_fn_calls': 350, 'local_min_list': [-2.7135340349469015, -2.5278022985666744, -2.5278022985658892, -2.527802298565528, -2.527802298566794, -2.5278022985668467, -2.527802298550374, -2.5278022985667494, -2.5278022985668347, -2.5278022985668427, -2.5278022985668454, -2.5278022985657187, -2.5278022985648105, -2.713534034934415, -2.7135340349375436, -2.713534034946008, -2.713534034946829, -2.713534034921644, -2.7135340349469024, -2.7135340349469015, -2.713534034946883, -2.7135340349467234, -2.713534034946904, -2.713534034925581, -2.7135340349421693, -2.7135340349389296, -2.713534034944715, -2.2499999594523987, -2.249999952837668, -2.2499999834428346, -2.2499999786037868, -2.249999971694806], 'local_min_parameters_list': [[-0.7512868043970188, -1.0438324886653774], [0.4202548104742018, -2.2721206130126728], [0.4202549100512798, -2.2721212071272046], [0.42025441194952085, -2.272119061020927], [0.42025450863400116, -2.2721202278013237], [0.4202546861758608, -2.2721202438069277], [0.42025500989859094, -2.2721157179652867], [0.4202548309373385, -2.272120446573898], [0.42025461843047346, -2.2721201630404586], [0.4202546618410506, -2.272120285849265], [0.4202546990352256, -2.27212023957101], [0.4202545231645061, -2.272121398014578], [0.42025529374364057, -2.272121388827798], [-0.751284915827502, -1.0438343361711724], [-0.7512860433190004, -1.043834786589748], [-0.7512865880801347, -1.0438315371667313], [-0.7512870092835173, -1.0438324526558869], [-0.7512823866035786, -1.0438284699287754], [-0.751286719830835, -1.0438324295416994], [-0.7512867716631763, -1.0438324064269866], [-0.7512866924093289, -1.0438325240498916], [-0.7512865139112509, -1.0438326415269144], [-0.7512867566335995, -1.0438324318388732], [-0.7512882273079896, -1.0438369568544141], [-0.751287757335511, -1.0438311435771601], [-0.7512851466040523, -1.0438338122483222], [-0.7512872194250734, -1.0438313824523857], [3.1301802843729702, -3.1301802269055896], [3.1534442952105963, -3.1534447650046595], [3.1507154610228647, -3.150715370038374], [3.1318657191824215, -3.1318674768896213], [3.131161083741116, -3.1311610837029145]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0002319315735368415, -0.0003946558032542278], 'cost_VQE': -2.713534034946904, 'opt_parameters': [-0.7512867566335995, -1.0438324318388732]}]
